Input_Parameter_Name,Parameter_Value
##1,FleetSimulation
initial_state_scenario,
sim_env,MobiTopp
network_type,NetworkBasicWithStore
network_name,matsim_bridge
demand_name,example_demand
rq_file,
random_seed,0
start_time,0
end_time,35000
time_step,60
route_output_flag,True
replay_flag,True
nr_mod_operators,1
op_fleet_composition,
rq_type,BasicRequest
user_max_decision_time,0
study_name,ridesync_study
log_level,debug
n_cpu_per_sim,1
matsim_network_path,C:\Users\andre\Desktop\04025_MATSim\fleetpy_x_ridesync_x_bavaria\eqasim-java\output-bavaria-pipeline\bavaria_network.xml.gz
##2,FleetControl
op_min_wait_time,0
op_max_wait_time,600
op_max_wait_time_2,
op_max_detour_time_factor,40
op_offer_time_window,
op_add_constant_detour_time,0
op_max_constant_detour_time,600
op_min_detour_time_window,0
op_const_boarding_time,30
op_add_boarding_time,0
op_base_fare,0
op_distance_fare,0.1
op_time_fare,0
op_min_standard_fare,0
op_vr_control_func_dict,func_key:distance_and_user_times_with_walk;vot:0.45
op_reoptimisation_timestep,60
##3,TravelerModel
##4,PublicTransport
##5,DynamicNetwork and PT Crowding
##6,Evaluation
##7,RideSync Configuration
#ridesync_all_stops_file,ridesync_stops/all_stops.csv
#ridesync_route_config_file,ridesync_stops/bus_schedule.csv
freising_paths_all_stops,ridesync_stops/ridesync_freising/freising_ridesync621_allstops.csv
freising_paths_bus_schedule,ridesync_stops/ridesync_freising/bus_schedule_freising.csv
